1, 36486, Control_c, 9, 4, 79
1, 36487, Note_on_c, 9, 42, 55
1, 36494, Control_c, 9, 4, 90
1, 36499, Note_on_c, 9, 36, 31
1, 36527, Note_off_c, 9, 44, 64
1, 36536, Note_off_c, 9, 42, 64
1, 36547, Note_off_c, 9, 36, 64
1, 36597, Control_c, 9, 4, 90
1, 36597, Note_on_c, 9, 42, 36
1, 36646, Note_off_c, 9, 42, 64
1, 36715, Control_c, 9, 4, 90
1, 36715, Note_on_c, 9, 42, 66
1, 36764, Note_off_c, 9, 42, 64
1, 36825, Note_on_c, 9, 36, 25
1, 36832, Control_c, 9, 4, 90
1, 36832, Note_on_c, 9, 42, 23
1, 36873, Note_off_c, 9, 36, 64
1, 36881, Note_off_c, 9, 42, 64
1, 36949, Control_c, 9, 4, 90
1, 36949, Note_on_c, 9, 38, 92
1, 36949, Note_on_c, 9, 42, 110
1, 36997, Note_off_c, 9, 38, 64
1, 36997, Note_off_c, 9, 42, 64
1, 37073, Control_c, 9, 4, 90
1, 37073, Note_on_c, 9, 42, 28
1, 37121, Note_off_c, 9, 42, 64
1, 37186, Control_c, 9, 4, 90
1, 37186, Note_on_c, 9, 42, 81
1, 37235, Note_off_c, 9, 42, 64
1, 37307, Control_c, 9, 4, 90
1, 37307, Note_on_c, 9, 42, 30
1, 37356, Note_off_c, 9, 42, 64
1, 37428, Control_c, 9, 4, 90
1, 37428, Note_on_c, 9, 42, 94
1, 37477, Note_off_c, 9, 42, 64
1, 37536, Note_on_c, 9, 36, 21
1, 37544, Control_c, 9, 4, 90
1, 37544, Note_on_c, 9, 42, 34
1, 37584, Note_off_c, 9, 36, 64
1, 37592, Note_off_c, 9, 42, 64
1, 37659, Control_c, 9, 4, 90
1, 37659, Note_on_c, 9, 42, 89
1, 37663, Note_on_c, 9, 36, 27
1, 37708, Note_off_c, 9, 42, 64
1, 37711, Note_off_c, 9, 36, 64
1, 37785, Control_c, 9, 4, 90
1, 37785, Note_on_c, 9, 42, 30
1, 37834, Note_off_c, 9, 42, 64
1, 37902, Control_c, 9, 4, 90
1, 37902, Note_on_c, 9, 37, 90
1, 37902, Note_on_c, 9, 42, 99
1, 37951, Note_off_c, 9, 37, 64
1, 37951, Note_off_c, 9, 42, 64
1, 38027, Control_c, 9, 4, 90
1, 38027, Note_on_c, 9, 42, 53
1, 38031, Note_on_c, 9, 36, 21
1, 38076, Note_off_c, 9, 42, 64
1, 38079, Note_off_c, 9, 36, 64
1, 38144, Note_on_c, 9, 36, 31
1, 38148, Control_c, 9, 4, 90
1, 38148, Note_on_c, 9, 42, 61
1, 38163, Control_c, 9, 4, 84
1, 38178, Control_c, 9, 4, 78
1, 38192, Control_c, 9, 4, 72
1, 38192, Note_off_c, 9, 36, 64
1, 38197, Note_off_c, 9, 42, 64
1, 38208, Control_c, 9, 4, 66
1, 38223, Control_c, 9, 4, 59
1, 38238, Control_c, 9, 4, 53
1, 38253, Control_c, 9, 4, 47
1, 38268, Control_c, 9, 4, 41
1, 38269, Note_on_c, 9, 38, 108
1, 38274, Note_on_c, 9, 55, 61
1, 38283, Control_c, 9, 4, 35
1, 38288, Control_c, 9, 4, 32
1, 38303, Control_c, 9, 4, 17
1, 38317, Note_off_c, 9, 38, 64
1, 38318, Control_c, 9, 4, 2
1, 38319, Control_c, 9, 4, 0
1, 38323, Note_off_c, 9, 55, 64
1, 38334, Control_c, 9, 4, 15
1, 38349, Control_c, 9, 4, 30
1, 38364, Control_c, 9, 4, 45
1, 38379, Control_c, 9, 4, 60
1, 38394, Control_c, 9, 4, 75
1, 38408, Control_c, 9, 4, 90
1, 38438, Control_c, 9, 4, 88
1, 38468, Control_c, 9, 4, 85
1, 38498, Control_c, 9, 4, 83
1, 38528, Control_c, 9, 4, 80
1, 38558, Control_c, 9, 4, 77
1, 38588, Control_c, 9, 4, 75
1, 38618, Control_c, 9, 4, 72
1, 38648, Control_c, 9, 4, 69
1, 38678, Control_c, 9, 4, 67
1, 38708, Control_c, 9, 4, 64
1, 38738, Control_c, 9, 4, 61
1, 38768, Control_c, 9, 4, 59
1, 38798, Control_c, 9, 4, 56
1, 38804, Control_c, 9, 4, 55
1, 38819, Control_c, 9, 4, 46
1, 38834, Control_c, 9, 4, 36
1, 38842, Control_c, 9, 4, 30
1, 38872, Control_c, 9, 4, 29
1, 38902, Control_c, 9, 4, 27
1, 38911, Control_c, 9, 4, 26
1, 38971, Control_c, 9, 4, 24
1, 39031, Control_c, 9, 4, 21
1, 39091, Control_c, 9, 4, 22
1, 39151, Control_c, 9, 4, 24
1, 39197, Control_c, 9, 4, 26
1, 39212, Control_c, 9, 4, 34
1, 39227, Control_c, 9, 4, 42
1, 39238, Control_c, 9, 4, 48
1, 39253, Control_c, 9, 4, 68
1, 39268, Control_c, 9, 4, 88
1, 39269, Control_c, 9, 4, 90
1, 39269, End_track
0, 0, End_of_file
